Location ID,Latitude,Longitude,Weight
354,35.871814,51.473927,48
404,35.809376,51.362109,33
454,35.632937,51.422722,9
504,35.790494,51.354777,45
554,35.738154,51.355325,8
604,35.820056,51.391167,8
654,35.873047,51.312121,32
704,35.783127,51.507205,20
754,35.691914,51.274584,45
804,35.862865,51.335885,39
854,35.61668,51.350519,42
904,35.746913,51.266182,42
954,35.768171,51.217487,19
1004,35.755854,51.21548,34
1054,35.785436,51.422124,3
1104,35.84472,51.232516,21
1154,35.7464,51.414917,9
1204,35.691819,51.579942,39
5,35.698249,51.527419,32
55,35.758791,51.575402,43
105,35.882247,51.481422,32
155,35.615325,51.358515,27
205,35.640489,51.3571,1
255,35.843791,51.255335,13
305,35.812452,51.452204,47
355,35.666686,51.315149,18
405,35.807073,51.55687,50
455,35.857247,51.431339,30
505,35.666284,51.595942,21
555,35.655047,51.487743,22
605,35.796535,51.530019,34
655,35.833457,51.356095,21
705,35.756467,51.32056,21
755,35.852518,51.496086,49
805,35.629764,51.294944,45
855,35.673292,51.269268,28
905,35.814955,51.42097,1
955,35.801147,51.256384,37
1005,35.668143,51.557172,2
1055,35.773895,51.460857,32
1105,35.612599,51.593539,4
1155,35.749444,51.224699,21
1205,35.743744,51.578754,8
6,35.800429,51.46907,27
56,35.627531,51.467521,21
106,35.833048,51.524414,30
156,35.848734,51.217296,7
206,35.844174,51.544033,40
256,35.836052,51.593825,22
306,35.874605,51.285472,40
356,35.758447,51.370781,48
406,35.60624,51.544448,20
456,35.820509,51.516012,32
506,35.737734,51.26185,30
556,35.73593,51.424915,46
606,35.682907,51.369563,18
656,35.886303,51.205904,8
706,35.672718,51.343815,16
756,35.890059,51.241139,13
806,35.799651,51.586019,49
856,35.62465,51.407652,7
906,35.822016,51.326461,8
956,35.865626,51.536642,43
1006,35.721635,51.419024,45
1056,35.873535,51.47871,25
1106,35.661115,51.491609,9
1156,35.687262,51.255386,35
1206,35.876259,51.399672,2
7,35.771141,51.497737,26
57,35.790364,51.21666,9
107,35.796416,51.553774,45
157,35.870433,51.574378,34
207,35.726844,51.511951,41
257,35.866771,51.419438,42
307,35.853403,51.275881,32
357,35.858741,51.571258,23
407,35.78924,51.324116,49
457,35.672525,51.302223,3
507,35.654459,51.200845,22
557,35.615651,51.584037,27
607,35.779771,51.482152,9
657,35.699016,51.366992,15
707,35.83878,51.335184,11
757,35.897208,51.266162,21
807,35.629501,51.599155,36
857,35.790679,51.489513,26
907,35.655492,51.223262,2
957,35.655671,51.572575,21
1007,35.714765,51.240635,38
1057,35.674128,51.208651,35
1107,35.784289,51.387981,29
1157,35.683981,51.223777,1
1207,35.621295,51.32627,9
8,35.859387,51.202239,29
58,35.844289,51.225094,48
108,35.848611,51.266217,17
158,35.694648,51.589573,16
208,35.80886,51.546953,4
258,35.807286,51.374876,9
308,35.657125,51.468167,23
358,35.743873,51.455857,12
408,35.686872,51.456974,42
458,35.689557,51.275162,8
508,35.62672,51.279285,22
558,35.681932,51.277335,36
608,35.638752,51.392721,5
658,35.625623,51.238481,16
708,35.621537,51.439124,28
758,35.652716,51.452048,23
808,35.756307,51.568322,26
858,35.661616,51.562423,34
908,35.82229,51.499691,7
958,35.70473,51.211101,40
1008,35.810455,51.277894,41
1058,35.672086,51.345689,19
1108,35.715195,51.419026,4
1158,35.68095,51.283433,38
1208,35.867814,51.417204,21
9,35.683674,51.464825,32
59,35.864297,51.358129,18
109,35.87922,51.318813,44
159,35.890951,51.235239,24
209,35.787087,51.313005,46
259,35.631135,51.264218,29
309,35.64036,51.314858,6
359,35.787299,51.486346,33
409,35.621359,51.281533,46
459,35.704918,51.568442,13
509,35.794477,51.406664,45
559,35.714054,51.210531,38
609,35.898405,51.56806,47
659,35.787386,51.466391,16
709,35.696086,51.581564,26
759,35.666725,51.479084,36
809,35.888307,51.233849,36
859,35.68293,51.514676,41
909,35.792158,51.484897,43
959,35.674505,51.303528,2
1009,35.649407,51.505899,21
1059,35.60817,51.357086,1
1109,35.707582,51.455501,50
1159,35.878878,51.278296,11
1209,35.60968,51.338955,22
10,35.856461,51.355549,45
60,35.642068,51.539826,12
110,35.667508,51.243906,33
160,35.76808,51.243673,42
210,35.83341,51.540026,20
260,35.654148,51.348161,49
310,35.796856,51.542704,49
360,35.881517,51.226592,49
410,35.738207,51.248207,17
460,35.644982,51.304456,46
510,35.863823,51.512473,9
560,35.657475,51.483578,11
610,35.684755,51.367779,1
660,35.880674,51.206407,10
710,35.794762,51.376629,21
760,35.842433,51.333784,1
810,35.871684,51.403821,20
860,35.637943,51.455782,39
910,35.702015,51.459076,21
960,35.759297,51.214799,22
1010,35.62245,51.21636,11
1060,35.782394,51.376003,49
1110,35.783507,51.210774,42
1160,35.694527,51.258062,11
1210,35.749069,51.391293,35
11,35.64395,51.282864,50
61,35.81035,51.553187,4
111,35.887312,51.557026,27
161,35.871645,51.349618,47
211,35.764747,51.276656,14
261,35.85474,51.514305,1
311,35.710963,51.576552,8
361,35.856842,51.222369,4
411,35.820733,51.377622,44
461,35.876147,51.449217,44
511,35.624019,51.35994,14
561,35.867814,51.206691,32
611,35.754205,51.386883,25
661,35.894123,51.213546,23
711,35.743319,51.550098,3
761,35.608051,51.308178,46
811,35.697415,51.554909,19
861,35.734192,51.553454,50
911,35.727818,51.464592,34
961,35.729229,51.588807,49
1011,35.860163,51.299903,31
1061,35.821243,51.409317,3
1111,35.875706,51.32967,30
1161,35.866089,51.265399,17
1211,35.77194,51.494158,8
12,35.786166,51.443785,26
62,35.83906,51.483514,41
112,35.872805,51.503532,18
162,35.749534,51.558984,36
212,35.867649,51.575367,25
262,35.673859,51.243246,49
312,35.858524,51.568713,48
362,35.841959,51.254384,21
412,35.780754,51.454274,33
462,35.677228,51.374252,47
512,35.898635,51.471641,10
562,35.862524,51.333814,22
612,35.702417,51.472076,44
662,35.748988,51.518151,32
712,35.654803,51.499378,7
762,35.796867,51.453857,30
812,35.7029,51.534288,36
862,35.726445,51.303886,30
912,35.664734,51.293759,29
962,35.703077,51.550724,1
1012,35.885412,51.353343,14
1062,35.612512,51.42766,42
1112,35.609539,51.35817,39
1162,35.822755,51.428559,18
1212,35.612197,51.596746,32
13,35.763938,51.551835,32
63,35.796747,51.338216,23
113,35.692303,51.281436,40
163,35.874934,51.599186,7
213,35.740345,51.461523,8
263,35.709531,51.267735,31
313,35.83996,51.253027,49
363,35.860702,51.283606,5
413,35.774602,51.331232,22
463,35.837759,51.284738,46
513,35.829239,51.550155,41
563,35.670431,51.503184,37
613,35.633615,51.368881,1
663,35.750759,51.313928,36
713,35.787745,51.583361,16
763,35.687946,51.264004,6
813,35.619577,51.248073,25
863,35.878872,51.570227,33
913,35.778044,51.396019,21
963,35.850594,51.380843,3
1013,35.608411,51.304034,33
1063,35.8004,51.599835,14
1113,35.638931,51.511711,40
1163,35.800782,51.59705,24
1213,35.839265,51.58039,30
14,35.619073,51.518914,49
64,35.838078,51.598762,21
114,35.711342,51.488506,29
164,35.723765,51.501632,12
214,35.719525,51.446836,24
264,35.829518,51.464119,40
314,35.610857,51.523231,14
364,35.728597,51.220855,10
414,35.773927,51.393589,36
464,35.641941,51.490374,36
514,35.853627,51.430277,7
564,35.888244,51.547711,21
614,35.669202,51.51982,12
664,35.615057,51.528363,49
714,35.736249,51.236398,30
764,35.658409,51.560003,7
814,35.772965,51.36439,29
864,35.618624,51.516936,43
914,35.809924,51.335298,3
964,35.678507,51.202564,31
1014,35.646022,51.325319,29
1064,35.841748,51.488038,26
1114,35.684246,51.326057,36
1164,35.686811,51.489655,10
1214,35.602788,51.479472,46
15,35.806388,51.425119,40
65,35.811222,51.459566,1
115,35.881731,51.288791,46
165,35.813123,51.235163,34
215,35.836773,51.5533,3
265,35.799344,51.465176,12
315,35.798928,51.4187,17
365,35.669532,51.204442,21
415,35.774344,51.325939,6
465,35.668887,51.341591,28
515,35.720075,51.517496,38
565,35.653163,51.224313,30
615,35.744248,51.509358,29
665,35.768745,51.284174,41
715,35.752437,51.444327,17
765,35.887301,51.346136,40
815,35.860884,51.45559,29
865,35.714409,51.313293,9
915,35.872991,51.300618,3
965,35.847365,51.518507,7
1015,35.728585,51.469112,5
1065,35.679095,51.473073,6
1115,35.628469,51.370648,6
1165,35.8226,51.282663,28
1215,35.690116,51.242798,25
16,35.776021,51.410093,10
66,35.781285,51.466598,42
116,35.630832,51.220015,36
166,35.641202,51.214947,33
216,35.845621,51.238801,41
266,35.672368,51.260677,10
316,35.738218,51.426146,9
366,35.616407,51.214741,35
416,35.872868,51.229599,1
466,35.889211,51.540573,13
516,35.883863,51.51141,5
566,35.852887,51.397245,27
616,35.835935,51.36113,9
666,35.72777,51.256346,29
716,35.636066,51.297337,24
766,35.617108,51.325536,39
816,35.68198,51.366192,15
866,35.803382,51.56254,10
916,35.722469,51.343859,29
966,35.792892,51.454912,13
1016,35.618587,51.414789,8
1066,35.719874,51.545049,14
1116,35.876489,51.298762,41
1166,35.800658,51.473039,2
1216,35.78332,51.556059,49
17,35.738928,51.520648,28
67,35.701151,51.497247,17
117,35.740773,51.365684,44
167,35.602971,51.317221,9
217,35.830264,51.578707,45
267,35.734459,51.216395,35
317,35.621043,51.224189,43
367,35.736654,51.254948,22
417,35.665959,51.403209,10
467,35.798822,51.520329,18
517,35.856951,51.305562,41
567,35.704946,51.445619,32
617,35.831558,51.494397,20
667,35.65816,51.290347,37
717,35.639524,51.314491,50
767,35.840376,51.349506,50
817,35.858106,51.529576,43
867,35.832934,51.457661,31
917,35.692707,51.288778,28
967,35.750983,51.421758,24
1017,35.700003,51.217238,15
1067,35.719805,51.492106,30
1117,35.65174,51.389429,45
1167,35.704826,51.410041,2
1217,35.668762,51.3315,41
18,35.613623,51.358433,29
68,35.603074,51.456776,8
118,35.623046,51.230728,35
168,35.780806,51.500374,24
218,35.642703,51.341947,34
268,35.830218,51.421482,28
318,35.652548,51.588475,10
368,35.791082,51.311853,50
418,35.795568,51.510152,31
468,35.700848,51.221038,40
518,35.830101,51.27125,26
568,35.642096,51.245276,6
618,35.625482,51.497306,15
668,35.824022,51.350859,20
718,35.891321,51.492109,13
768,35.832955,51.470065,31
818,35.868815,51.37925,35
868,35.600754,51.392464,21
918,35.893535,51.409151,36
968,35.875602,51.217469,27
1018,35.804768,51.453802,46
1068,35.645855,51.576655,37
1118,35.714184,51.582188,30
1168,35.68557,51.456014,21
1218,35.854548,51.316592,37
19,35.632543,51.594911,13
69,35.635884,51.20389,18
119,35.867244,51.384714,23
169,35.82098,51.384621,29
219,35.691394,51.329401,1
269,35.688954,51.59213,35
319,35.883577,51.496773,48
369,35.615962,51.388507,32
419,35.766766,51.553577,1
469,35.751863,51.223913,50
519,35.807784,51.407653,43
569,35.82706,51.463276,11
619,35.756916,51.40874,23
669,35.608113,51.416724,14
719,35.614854,51.252283,42
769,35.741192,51.389039,13
819,35.703428,51.390257,39
869,35.754823,51.294076,42
919,35.645901,51.590698,19
969,35.622088,51.352009,26
1019,35.62483,51.455725,43
1069,35.692554,51.365464,4
1119,35.85382,51.441568,19
1169,35.855148,51.214015,9
1219,35.818676,51.552861,39
20,35.774779,51.397906,23
70,35.834904,51.360775,9
120,35.761694,51.520785,22
170,35.707705,51.419767,18
220,35.683276,51.297207,47
270,35.638607,51.200314,28
320,35.739302,51.272409,28
370,35.636538,51.588504,18
420,35.809513,51.558926,36
470,35.822945,51.2032,21
520,35.605335,51.204661,28
570,35.845644,51.305856,26
620,35.604305,51.240252,37
670,35.87039,51.365811,10
720,35.648183,51.370542,19
770,35.849256,51.35659,44
820,35.615323,51.417684,8
870,35.62764,51.588889,14
920,35.705359,51.581073,25
970,35.621113,51.279878,27
1020,35.89367,51.507898,2
1070,35.630448,51.565362,1
1120,35.804128,51.505978,32
1170,35.706303,51.415493,17
1220,35.848473,51.518083,45
21,35.789146,51.586796,15
71,35.844178,51.21735,34
121,35.613475,51.477821,7
171,35.747984,51.211814,14
221,35.749339,51.534852,26
271,35.615803,51.349996,26
321,35.878049,51.356241,20
371,35.879075,51.533569,48
421,35.876721,51.489959,19
471,35.679257,51.428483,22
521,35.744318,51.508193,19
571,35.68734,51.416135,24
621,35.885403,51.476863,22
671,35.807667,51.385101,13
721,35.817058,51.470615,33
771,35.827285,51.294471,45
821,35.780317,51.293247,49
871,35.696158,51.493438,1
921,35.775577,51.217515,43
971,35.648894,51.481718,26
1021,35.79411,51.480999,16
1071,35.849557,51.321859,41
1121,35.761877,51.546648,38
1171,35.70719,51.330125,31
1221,35.878105,51.213434,13
22,35.754506,51.566165,5
72,35.836368,51.387023,28
122,35.711715,51.495574,32
172,35.794847,51.382703,46
222,35.839328,51.584764,25
272,35.801696,51.590751,3
322,35.727672,51.441572,25
372,35.745057,51.466491,37
422,35.69444,51.560041,38
472,35.714053,51.299427,17
522,35.706401,51.50772,16
572,35.625728,51.390122,1
622,35.799381,51.207582,20
672,35.717766,51.437481,17
722,35.693109,51.347782,13
772,35.601561,51.36043,17
822,35.678342,51.295709,7
872,35.851756,51.505405,23
922,35.777331,51.452566,23
972,35.729085,51.334495,7
1022,35.734199,51.249165,17
1072,35.78606,51.247374,49
1122,35.833899,51.324671,40
1172,35.768654,51.453607,35
1222,35.607101,51.440934,48
23,35.89355,51.426551,12
73,35.66565,51.305328,42
123,35.718738,51.292778,31
173,35.815263,51.364673,21
223,35.822968,51.211152,28
273,35.895694,51.300118,31
323,35.762802,51.31137,17
373,35.83531,51.355746,39
423,35.601826,51.269045,16
473,35.851262,51.328207,21
523,35.622527,51.343205,46
573,35.656618,51.318165,36
623,35.786919,51.511794,13
673,35.792882,51.378133,3
723,35.694372,51.38781,41
773,35.743368,51.309717,33
823,35.784978,51.277951,46
873,35.746339,51.332707,38
923,35.727771,51.400497,29
973,35.898983,51.305783,33
1023,35.773628,51.225758,2
1073,35.769253,51.388344,4
1123,35.8565,51.596844,16
1173,35.71405,51.385954,14
1223,35.818021,51.378101,39
24,35.872768,51.483057,34
74,35.707019,51.489235,11
124,35.760635,51.329377,42
174,35.80611,51.429539,10
224,35.71227,51.204664,39
274,35.672575,51.470465,10
324,35.827113,51.578189,23
374,35.69897,51.577403,26
424,35.791608,51.493533,45
474,35.805084,51.534994,44
524,35.75982,51.454668,23
574,35.753934,51.325505,14
624,35.824929,51.550327,25
674,35.695801,51.455697,9
724,35.837436,51.44365,38
774,35.861848,51.255544,27
824,35.801869,51.525957,14
874,35.859784,51.394331,4
924,35.897334,51.274754,35
974,35.639492,51.515176,20
1024,35.822819,51.358393,48
1074,35.672708,51.497086,6
1124,35.767115,51.232611,45
1174,35.652076,51.246849,3
1224,35.729208,51.380214,24
25,35.721572,51.203879,16
75,35.854362,51.320879,49
125,35.743935,51.516966,37
175,35.699863,51.582302,22
225,35.625852,51.291588,46
275,35.876127,51.345881,8
325,35.674438,51.27224,27
375,35.607321,51.375707,33
425,35.735124,51.512678,2
475,35.828019,51.393045,35
525,35.645245,51.325122,31
575,35.719759,51.425196,11
625,35.85113,51.497169,41
675,35.736367,51.255449,21
725,35.874075,51.475983,31
775,35.696291,51.532673,25
825,35.877279,51.436653,6
875,35.898002,51.595232,18
925,35.852759,51.421558,26
975,35.802751,51.425505,46
1025,35.759588,51.219077,30
1075,35.622233,51.503537,35
1125,35.760806,51.496596,9
1175,35.664059,51.229492,38
1225,35.761716,51.516522,42
26,35.770245,51.513664,39
76,35.833381,51.503597,23
126,35.820509,51.340369,42
176,35.698338,51.321754,2
226,35.859545,51.201547,48
276,35.632374,51.403749,28
326,35.655528,51.307567,12
376,35.852102,51.305615,1
426,35.855963,51.43457,36
476,35.818685,51.538318,26
526,35.862776,51.54905,22
576,35.872403,51.32382,24
626,35.777265,51.204925,15
676,35.785148,51.491237,8
726,35.836392,51.200536,1
776,35.785053,51.215263,24
826,35.842811,51.592738,37
876,35.886034,51.458621,11
926,35.868065,51.330091,30
976,35.821556,51.505284,49
1026,35.807948,51.548991,40
1076,35.616967,51.373742,35
1126,35.812102,51.258297,14
1176,35.71003,51.552358,27
1226,35.646139,51.46342,49
27,35.732235,51.460798,34
77,35.817486,51.363109,49
127,35.848901,51.24772,36
177,35.709833,51.391253,19
227,35.755975,51.54275,26
277,35.81729,51.499816,12
327,35.883039,51.475963,1
377,35.720209,51.409325,3
427,35.619557,51.41408,20
477,35.77801,51.28989,32
527,35.860413,51.368272,15
577,35.618104,51.520801,29
627,35.71875,51.550092,30
677,35.67279,51.335083,39
727,35.696836,51.468338,49
777,35.810759,51.493221,11
827,35.828628,51.491833,24
877,35.663897,51.280641,28
927,35.8964,51.53611,44
977,35.612371,51.351819,15
1027,35.801802,51.218147,32
1077,35.800555,51.574856,40
1127,35.896174,51.303389,20
1177,35.845318,51.527931,20
1227,35.887937,51.20213,33
28,35.859356,51.362562,6
78,35.756366,51.428654,1
128,35.85951,51.57234,21
178,35.828703,51.562912,28
228,35.864466,51.419623,31
278,35.877049,51.315851,50
328,35.845132,51.365601,4
378,35.680781,51.318869,39
428,35.770835,51.522821,44
478,35.687684,51.479498,32
528,35.716535,51.244474,33
578,35.772068,51.440017,39
628,35.791338,51.493387,48
678,35.678343,51.590907,20
728,35.806344,51.242051,40
778,35.705255,51.566641,30
828,35.804752,51.419178,1
878,35.66367,51.523405,38
928,35.785326,51.421265,34
978,35.756578,51.458978,8
1028,35.819983,51.296715,1
1078,35.820151,51.593221,37
1128,35.770724,51.257111,29
1178,35.618496,51.510153,37
1228,35.770429,51.269932,34
29,35.860251,51.256538,28
79,35.638959,51.361696,43
129,35.876956,51.563285,33
179,35.735202,51.245932,36
229,35.863823,51.321461,8
279,35.784914,51.272459,50
329,35.796115,51.46785,4
379,35.60052,51.432173,47
429,35.748714,51.533337,9
479,35.770599,51.592068,13
529,35.769226,51.569578,20
579,35.737171,51.283036,5
629,35.783833,51.342097,37
679,35.733317,51.595324,25
729,35.80499,51.41783,8
779,35.631097,51.516044,34
829,35.899807,51.505815,40
879,35.727154,51.509933,43
929,35.768964,51.446187,48
979,35.797562,51.327153,5
1029,35.868219,51.410044,24
1079,35.606047,51.387213,31
1129,35.65501,51.578851,20
1179,35.704981,51.599575,29
1229,35.887803,51.321632,2
30,35.669254,51.59914,37
80,35.819939,51.565928,13
130,35.66053,51.290037,49
180,35.640205,51.417151,34
230,35.84824,51.495185,49
280,35.697241,51.266102,19
330,35.79233,51.501101,40
380,35.736111,51.541845,49
430,35.864976,51.553418,10
480,35.701449,51.286793,7
530,35.676564,51.531223,46
580,35.708681,51.217012,34
630,35.630665,51.287008,10
680,35.862992,51.352675,25
730,35.884125,51.590709,9
780,35.894267,51.427231,37
830,35.824102,51.263858,14
880,35.863338,51.43847,8
930,35.830255,51.454415,24
980,35.622187,51.341715,25
1030,35.722506,51.520104,38
1080,35.678319,51.544716,37
1130,35.602044,51.231012,7
1180,35.844326,51.348321,36
1230,35.663434,51.294299,28
31,35.724493,51.214435,24
81,35.711521,51.374668,38
131,35.827816,51.282072,49
181,35.788712,51.349061,35
231,35.840215,51.417885,50
281,35.732194,51.348808,22
331,35.881406,51.428703,12
381,35.785258,51.487593,27
431,35.63633,51.281331,23
481,35.877906,51.244245,33
531,35.733176,51.263441,30
581,35.842218,51.443205,28
631,35.769577,51.43088,40
681,35.667418,51.457705,23
731,35.659509,51.285182,9
781,35.731423,51.490369,33
831,35.751876,51.578526,5
881,35.844402,51.303575,44
931,35.879487,51.52295,30
981,35.765915,51.442774,8
1031,35.847344,51.464653,23
1081,35.732179,51.368022,30
1131,35.849664,51.299345,9
1181,35.836033,51.392724,46
1231,35.841726,51.555505,23
32,35.788959,51.442974,11
82,35.64499,51.305497,4
132,35.640789,51.290946,11
182,35.653363,51.536171,18
232,35.707755,51.438644,16
282,35.737731,51.536841,40
332,35.825396,51.217999,6
382,35.817273,51.370752,13
432,35.712568,51.54849,15
482,35.851198,51.323102,9
532,35.727827,51.328931,49
582,35.660992,51.581404,33
632,35.898116,51.233577,13
682,35.618847,51.453483,45
732,35.770968,51.492415,17
782,35.802399,51.478776,45
832,35.681309,51.343276,19
882,35.74848,51.593516,42
932,35.761876,51.323028,25
982,35.737717,51.53901,6
1032,35.844363,51.375387,42
1082,35.725646,51.201863,31
1132,35.869554,51.32863,24
1182,35.77861,51.479175,42
1232,35.818364,51.296439,21
33,35.835851,51.45758,34
83,35.765108,51.226829,43
133,35.872513,51.456131,15
183,35.776382,51.431295,36
233,35.704929,51.521615,20
283,35.823546,51.564672,4
333,35.875243,51.534239,26
383,35.656838,51.268444,31
433,35.81924,51.469363,30
483,35.895237,51.552633,34
533,35.797881,51.55631,43
583,35.730119,51.36685,21
633,35.800268,51.583199,5
683,35.665039,51.567923,1
733,35.764182,51.215228,22
783,35.730014,51.367134,44
833,35.736487,51.234964,23
883,35.8861,51.497903,15
933,35.770241,51.332976,45
983,35.665802,51.358837,6
1033,35.665396,51.292625,38
1083,35.693677,51.369663,27
1133,35.892887,51.464642,2
1183,35.707077,51.436923,9
1233,35.861893,51.469678,38
34,35.880428,51.279429,16
84,35.849139,51.394489,11
134,35.798683,51.407809,42
184,35.774434,51.301042,32
234,35.64753,51.51982,44
284,35.741634,51.582054,35
334,35.657701,51.37736,3
384,35.794265,51.484714,42
434,35.609195,51.53232,42
484,35.770281,51.420226,39
534,35.618386,51.231926,11
584,35.669006,51.24928,43
634,35.648101,51.217802,27
684,35.624374,51.418829,23
734,35.867824,51.318527,5
784,35.640228,51.257528,16
834,35.665944,51.320481,24
884,35.890072,51.35748,47
934,35.72988,51.301194,42
984,35.604192,51.234337,2
1034,35.758375,51.50976,41
1084,35.634498,51.245595,5
1134,35.80274,51.299776,48
1184,35.644407,51.378131,2
1234,35.841239,51.513233,10
35,35.629425,51.348158,18
85,35.642981,51.566836,50
135,35.611793,51.491542,8
185,35.694557,51.438662,40
235,35.642521,51.591343,29
285,35.847533,51.450919,43
335,35.649588,51.515693,46
385,35.755891,51.240172,6
435,35.75896,51.393358,15
485,35.777417,51.420841,46
535,35.821464,51.543234,35
585,35.821925,51.423745,18
635,35.775866,51.505409,39
685,35.808576,51.39963,6
735,35.782652,51.39778,33
785,35.641419,51.359991,31
835,35.615518,51.32316,11
885,35.874001,51.265478,36
935,35.690149,51.366179,11
985,35.722457,51.257133,6
1035,35.745613,51.341879,25
1085,35.707461,51.467578,24
1135,35.638838,51.435258,12
1185,35.775975,51.492072,37
1235,35.642781,51.24483,23
36,35.657386,51.371106,46
86,35.621892,51.229902,24
136,35.881194,51.497752,37
186,35.843453,51.572086,33
236,35.892651,51.437545,47
286,35.637297,51.315177,18
336,35.859398,51.301008,34
386,35.768344,51.48963,5
436,35.607502,51.231525,27
486,35.846811,51.288928,4
536,35.790154,51.255475,11
586,35.784542,51.290113,41
636,35.707054,51.476798,41
686,35.606317,51.2448,16
736,35.810359,51.259442,13
786,35.701366,51.355414,20
836,35.625178,51.517236,21
886,35.725224,51.377139,17
936,35.829149,51.550618,5
986,35.638875,51.306488,23
1036,35.651691,51.263603,33
1086,35.89073,51.335509,45
1136,35.74656,51.432746,17
1186,35.622641,51.464662,6
1236,35.804145,51.395731,26
37,35.786054,51.218839,41
87,35.602937,51.371448,23
137,35.733193,51.518332,1
187,35.847667,51.256155,6
237,35.811373,51.363519,24
287,35.878651,51.430049,39
337,35.756742,51.58489,19
387,35.634471,51.542659,5
437,35.669565,51.578648,12
487,35.794901,51.54733,10
537,35.887834,51.303757,41
587,35.653297,51.452338,24
637,35.816612,51.334027,14
687,35.704235,51.571301,11
737,35.848162,51.304363,23
787,35.601165,51.269554,39
837,35.753837,51.427267,20
887,35.788788,51.509707,29
937,35.843187,51.496547,23
987,35.677305,51.384129,39
1037,35.665077,51.312856,46
1087,35.699839,51.239917,11
1137,35.775887,51.388959,10
1187,35.752082,51.3333,2
1237,35.888206,51.576714,2
38,35.885069,51.223531,27
88,35.62015,51.285374,21
138,35.816348,51.392518,39
188,35.780049,51.246135,32
238,35.728491,51.311357,4
288,35.737343,51.574824,5
338,35.677426,51.495122,4
388,35.737863,51.518857,20
438,35.876965,51.267606,41
488,35.613555,51.506031,30
538,35.713837,51.444857,31
588,35.688136,51.209847,49
638,35.703454,51.238446,47
688,35.767446,51.359796,23
738,35.71609,51.489396,35
788,35.609244,51.294174,12
838,35.829676,51.355997,34
888,35.603971,51.292502,42
938,35.65888,51.463922,10
988,35.610856,51.428382,15
1038,35.825348,51.559328,29
1088,35.602701,51.590024,42
1138,35.666059,51.512435,40
1188,35.724785,51.35669,49
1238,35.795529,51.235915,17
39,35.752473,51.406467,3
89,35.711347,51.485967,44
139,35.855088,51.460458,7
189,35.782887,51.248754,29
239,35.833871,51.380469,41
289,35.847269,51.278641,47
339,35.726275,51.232693,26
389,35.880856,51.268015,32
439,35.823345,51.515118,5
489,35.765803,51.524217,13
539,35.832078,51.473376,40
589,35.887326,51.334685,37
639,35.679024,51.582552,34
689,35.741059,51.424557,30
739,35.864265,51.277618,5
789,35.658942,51.573738,9
839,35.674733,51.570336,29
889,35.735805,51.353651,14
939,35.869866,51.504292,46
989,35.785281,51.220785,42
1039,35.602119,51.281883,42
1089,35.737737,51.558773,38
1139,35.761194,51.248594,35
1189,35.816528,51.35604,18
1239,35.839739,51.418368,16
40,35.682418,51.341051,12
90,35.734897,51.491285,16
140,35.684596,51.349398,39
190,35.702842,51.294741,12
240,35.664949,51.27297,34
290,35.608944,51.217805,37
340,35.728416,51.276287,6
390,35.868975,51.232082,22
